Filename,,ACA,N
colon_n/colonn1131.jpeg,,1.95E-06,1.00E+00
colon_n/colonn1132.jpeg,,1.13E-05,1.00E+00
colon_n/colonn1133.jpeg,,1.75E-04,1.00E+00
colon_n/colonn1134.jpeg,,2.07E-03,9.98E-01
colon_n/colonn1135.jpeg,,1.09E-03,9.99E-01
colon_n/colonn1136.jpeg,,7.07E-06,1.00E+00
colon_n/colonn1137.jpeg,,3.36E-05,1.00E+00
colon_n/colonn1138.jpeg,,2.56E-05,1.00E+00
colon_n/colonn1139.jpeg,,3.22E-06,1.00E+00
colon_n/colonn114.jpeg,,9.69E-06,1.00E+00
colon_n/colonn1140.jpeg,,7.14E-06,1.00E+00
colon_n/colonn1141.jpeg,,2.94E-05,1.00E+00
colon_n/colonn1142.jpeg,,2.19E-06,1.00E+00
colon_n/colonn1143.jpeg,,1.81E-05,1.00E+00
colon_n/colonn1144.jpeg,,7.31E-05,1.00E+00
colon_n/colonn1145.jpeg,,2.09E-04,1.00E+00
colon_n/colonn1146.jpeg,,3.33E-05,1.00E+00
colon_n/colonn1147.jpeg,,3.57E-05,1.00E+00
colon_n/colonn1148.jpeg,,2.67E-05,1.00E+00
colon_n/colonn1149.jpeg,,1.67E-04,1.00E+00
colon_n/colonn115.jpeg,,5.58E-05,1.00E+00
colon_n/colonn1150.jpeg,,1.50E-05,1.00E+00
colon_n/colonn1151.jpeg,,4.14E-05,1.00E+00
colon_n/colonn1152.jpeg,,3.90E-05,1.00E+00
colon_n/colonn1153.jpeg,,1.06E-05,1.00E+00
colon_n/colonn1154.jpeg,,1.57E-04,1.00E+00
colon_n/colonn1155.jpeg,,5.40E-04,9.99E-01
colon_n/colonn1156.jpeg,,1.27E-05,1.00E+00
colon_n/colonn1157.jpeg,,3.05E-06,1.00E+00
colon_n/colonn1158.jpeg,,4.41E-05,1.00E+00
colon_n/colonn1159.jpeg,,1.11E-05,1.00E+00
colon_n/colonn116.jpeg,,3.53E-06,1.00E+00
colon_n/colonn1160.jpeg,,4.62E-04,1.00E+00
colon_n/colonn1161.jpeg,,1.90E-04,1.00E+00
colon_n/colonn1162.jpeg,,3.94E-06,1.00E+00
colon_n/colonn1163.jpeg,,2.14E-05,1.00E+00
colon_n/colonn1164.jpeg,,2.20E-04,1.00E+00
colon_n/colonn1165.jpeg,,2.36E-04,1.00E+00
colon_n/colonn1166.jpeg,,1.04E-05,1.00E+00
colon_n/colonn1167.jpeg,,1.84E-05,1.00E+00
colon_n/colonn1168.jpeg,,2.67E-06,1.00E+00
colon_n/colonn1169.jpeg,,7.72E-06,1.00E+00
colon_n/colonn117.jpeg,,3.03E-04,1.00E+00
colon_n/colonn1170.jpeg,,1.92E-06,1.00E+00
colon_n/colonn1171.jpeg,,1.36E-04,1.00E+00
colon_n/colonn1172.jpeg,,9.20E-07,1.00E+00
colon_n/colonn1173.jpeg,,4.23E-06,1.00E+00
colon_n/colonn1174.jpeg,,4.34E-05,1.00E+00
colon_n/colonn1175.jpeg,,7.40E-06,1.00E+00
colon_n/colonn1176.jpeg,,5.48E-05,1.00E+00
colon_n/colonn1177.jpeg,,3.26E-06,1.00E+00
colon_n/colonn1178.jpeg,,6.10E-06,1.00E+00
colon_n/colonn1179.jpeg,,3.27E-05,1.00E+00
colon_n/colonn118.jpeg,,3.30E-05,1.00E+00
colon_n/colonn1180.jpeg,,1.60E-05,1.00E+00
colon_n/colonn1181.jpeg,,9.63E-05,1.00E+00
colon_n/colonn1182.jpeg,,2.18E-05,1.00E+00
colon_n/colonn1183.jpeg,,9.23E-05,1.00E+00
colon_n/colonn1184.jpeg,,3.20E-06,1.00E+00
colon_n/colonn1185.jpeg,,3.45E-06,1.00E+00
colon_n/colonn1186.jpeg,,2.97E-06,1.00E+00
colon_n/colonn1187.jpeg,,1.55E-05,1.00E+00
colon_n/colonn1188.jpeg,,3.17E-05,1.00E+00
colon_n/colonn1189.jpeg,,3.27E-05,1.00E+00
colon_n/colonn119.jpeg,,8.92E-06,1.00E+00
colon_n/colonn1190.jpeg,,2.37E-05,1.00E+00
colon_n/colonn1191.jpeg,,1.33E-03,9.99E-01
colon_n/colonn1192.jpeg,,6.29E-05,1.00E+00
colon_n/colonn1193.jpeg,,2.36E-06,1.00E+00
colon_n/colonn1194.jpeg,,3.48E-05,1.00E+00
colon_n/colonn1195.jpeg,,7.32E-06,1.00E+00
colon_n/colonn1196.jpeg,,4.70E-05,1.00E+00
colon_n/colonn1197.jpeg,,2.07E-05,1.00E+00
colon_n/colonn1198.jpeg,,1.61E-05,1.00E+00
colon_n/colonn1199.jpeg,,9.21E-06,1.00E+00
colon_n/colonn12.jpeg,,3.19E-06,1.00E+00
colon_n/colonn120.jpeg,,5.02E-06,1.00E+00
colon_n/colonn1200.jpeg,,5.46E-06,1.00E+00
colon_n/colonn1201.jpeg,,8.98E-06,1.00E+00
colon_n/colonn1202.jpeg,,2.55E-05,1.00E+00
colon_n/colonn1203.jpeg,,1.18E-05,1.00E+00
colon_n/colonn1204.jpeg,,1.08E-05,1.00E+00
colon_n/colonn1205.jpeg,,1.90E-05,1.00E+00
colon_n/colonn1206.jpeg,,4.64E-04,1.00E+00
colon_n/colonn1207.jpeg,,4.13E-06,1.00E+00
colon_n/colonn1208.jpeg,,3.13E-06,1.00E+00
colon_n/colonn1209.jpeg,,8.01E-07,1.00E+00
colon_n/colonn121.jpeg,,1.03E-04,1.00E+00
colon_n/colonn1210.jpeg,,2.30E-05,1.00E+00
colon_n/colonn1211.jpeg,,1.75E-05,1.00E+00
colon_n/colonn1212.jpeg,,2.07E-05,1.00E+00
colon_n/colonn1213.jpeg,,1.67E-06,1.00E+00
colon_n/colonn1214.jpeg,,1.19E-05,1.00E+00
colon_n/colonn1215.jpeg,,8.08E-06,1.00E+00
colon_n/colonn1216.jpeg,,1.53E-05,1.00E+00
colon_n/colonn1217.jpeg,,1.68E-05,1.00E+00
colon_n/colonn1218.jpeg,,1.57E-05,1.00E+00
colon_n/colonn1219.jpeg,,1.49E-05,1.00E+00
colon_n/colonn122.jpeg,,2.42E-05,1.00E+00
colon_n/colonn1220.jpeg,,6.73E-05,1.00E+00
colon_n/colonn1221.jpeg,,9.68E-06,1.00E+00
colon_n/colonn1222.jpeg,,2.51E-05,1.00E+00
colon_n/colonn1223.jpeg,,2.31E-05,1.00E+00
colon_n/colonn1224.jpeg,,1.81E-05,1.00E+00
colon_n/colonn1225.jpeg,,2.47E-06,1.00E+00
colon_n/colonn1226.jpeg,,4.02E-06,1.00E+00
colon_n/colonn1227.jpeg,,8.65E-05,1.00E+00
colon_n/colonn1228.jpeg,,4.04E-05,1.00E+00
colon_n/colonn1229.jpeg,,2.52E-05,1.00E+00
colon_n/colonn123.jpeg,,2.70E-05,1.00E+00
colon_n/colonn1230.jpeg,,7.64E-05,1.00E+00
colon_n/colonn1231.jpeg,,3.81E-03,9.96E-01
colon_n/colonn1232.jpeg,,1.39E-05,1.00E+00
colon_n/colonn1233.jpeg,,9.91E-05,1.00E+00
colon_n/colonn1234.jpeg,,2.90E-06,1.00E+00
colon_n/colonn1235.jpeg,,1.17E-04,1.00E+00
colon_n/colonn1236.jpeg,,6.42E-05,1.00E+00
colon_n/colonn1237.jpeg,,1.25E-05,1.00E+00
colon_n/colonn1238.jpeg,,5.08E-06,1.00E+00
colon_n/colonn1239.jpeg,,1.73E-05,1.00E+00
colon_n/colonn124.jpeg,,3.18E-05,1.00E+00
colon_n/colonn1240.jpeg,,3.73E-05,1.00E+00
colon_n/colonn1241.jpeg,,4.17E-04,1.00E+00
colon_n/colonn1242.jpeg,,1.06E-04,1.00E+00
colon_n/colonn1243.jpeg,,4.18E-04,1.00E+00
colon_n/colonn1244.jpeg,,5.36E-06,1.00E+00
colon_n/colonn1245.jpeg,,5.64E-04,9.99E-01
colon_n/colonn1246.jpeg,,1.74E-05,1.00E+00
colon_n/colonn1247.jpeg,,2.10E-05,1.00E+00
colon_n/colonn1248.jpeg,,3.73E-05,1.00E+00
colon_n/colonn1249.jpeg,,9.76E-05,1.00E+00
colon_n/colonn125.jpeg,,3.49E-05,1.00E+00
colon_n/colonn1250.jpeg,,2.53E-05,1.00E+00
colon_n/colonn1251.jpeg,,5.36E-05,1.00E+00
colon_n/colonn1252.jpeg,,3.90E-05,1.00E+00
colon_n/colonn1253.jpeg,,1.52E-04,1.00E+00
colon_n/colonn1254.jpeg,,2.49E-06,1.00E+00
colon_n/colonn1255.jpeg,,9.88E-06,1.00E+00
colon_n/colonn1256.jpeg,,2.45E-05,1.00E+00
colon_n/colonn1257.jpeg,,2.24E-04,1.00E+00
colon_n/colonn1258.jpeg,,4.27E-05,1.00E+00
colon_n/colonn1259.jpeg,,4.35E-04,1.00E+00
colon_n/colonn126.jpeg,,2.44E-04,1.00E+00
colon_n/colonn1260.jpeg,,2.54E-05,1.00E+00
colon_n/colonn1261.jpeg,,4.53E-04,1.00E+00
colon_n/colonn1262.jpeg,,4.46E-05,1.00E+00
colon_n/colonn1263.jpeg,,8.53E-05,1.00E+00
colon_n/colonn1264.jpeg,,1.03E-03,9.99E-01
colon_n/colonn1265.jpeg,,1.92E-04,1.00E+00
colon_n/colonn1266.jpeg,,7.17E-06,1.00E+00
colon_n/colonn1267.jpeg,,3.50E-04,1.00E+00
colon_n/colonn1268.jpeg,,5.03E-06,1.00E+00
colon_n/colonn1269.jpeg,,6.45E-05,1.00E+00
colon_n/colonn127.jpeg,,4.02E-05,1.00E+00
colon_n/colonn1270.jpeg,,3.95E-06,1.00E+00
colon_n/colonn1271.jpeg,,2.14E-05,1.00E+00
colon_n/colonn1272.jpeg,,1.66E-04,1.00E+00
colon_n/colonn1273.jpeg,,8.92E-06,1.00E+00
colon_n/colonn1274.jpeg,,9.68E-06,1.00E+00
colon_n/colonn1275.jpeg,,1.98E-05,1.00E+00
colon_n/colonn1276.jpeg,,6.90E-06,1.00E+00
colon_n/colonn1277.jpeg,,2.38E-04,1.00E+00
colon_n/colonn1278.jpeg,,9.53E-05,1.00E+00
colon_n/colonn1279.jpeg,,4.84E-05,1.00E+00
colon_n/colonn128.jpeg,,3.25E-04,1.00E+00
colon_n/colonn1280.jpeg,,6.03E-06,1.00E+00
colon_n/colonn1281.jpeg,,2.63E-05,1.00E+00
colon_n/colonn1282.jpeg,,1.93E-05,1.00E+00
colon_n/colonn1283.jpeg,,5.95E-05,1.00E+00
colon_n/colonn1284.jpeg,,4.13E-04,1.00E+00
colon_n/colonn1285.jpeg,,4.51E-05,1.00E+00
colon_n/colonn1286.jpeg,,6.24E-06,1.00E+00
colon_n/colonn1287.jpeg,,9.62E-06,1.00E+00
colon_n/colonn1288.jpeg,,2.71E-06,1.00E+00
colon_n/colonn1289.jpeg,,2.59E-05,1.00E+00
colon_n/colonn129.jpeg,,1.91E-05,1.00E+00
colon_n/colonn1290.jpeg,,1.92E-06,1.00E+00
colon_n/colonn1291.jpeg,,1.09E-06,1.00E+00
colon_n/colonn1292.jpeg,,6.39E-06,1.00E+00
colon_n/colonn1293.jpeg,,4.72E-05,1.00E+00
colon_n/colonn1294.jpeg,,1.28E-05,1.00E+00
colon_n/colonn1295.jpeg,,2.36E-03,9.98E-01
colon_n/colonn1296.jpeg,,2.33E-05,1.00E+00
colon_n/colonn1297.jpeg,,3.71E-05,1.00E+00
colon_n/colonn1298.jpeg,,5.26E-06,1.00E+00
colon_n/colonn1299.jpeg,,9.77E-05,1.00E+00
colon_n/colonn13.jpeg,,3.41E-06,1.00E+00
colon_n/colonn130.jpeg,,1.50E-04,1.00E+00
colon_n/colonn1300.jpeg,,3.39E-05,1.00E+00
colon_n/colonn1301.jpeg,,7.92E-06,1.00E+00
colon_n/colonn1302.jpeg,,4.58E-05,1.00E+00
colon_n/colonn1303.jpeg,,5.14E-05,1.00E+00
colon_n/colonn1304.jpeg,,1.13E-05,1.00E+00
colon_n/colonn1305.jpeg,,2.79E-06,1.00E+00
colon_n/colonn1306.jpeg,,5.14E-06,1.00E+00
colon_n/colonn1307.jpeg,,1.15E-05,1.00E+00
colon_n/colonn1308.jpeg,,3.65E-05,1.00E+00
colon_n/colonn1309.jpeg,,5.83E-05,1.00E+00
colon_n/colonn131.jpeg,,9.57E-03,9.90E-01
colon_n/colonn1310.jpeg,,7.75E-06,1.00E+00
colon_n/colonn1311.jpeg,,2.30E-04,1.00E+00
colon_n/colonn1312.jpeg,,1.48E-04,1.00E+00
colon_n/colonn1313.jpeg,,1.72E-05,1.00E+00
colon_n/colonn1314.jpeg,,9.88E-06,1.00E+00
colon_n/colonn1315.jpeg,,2.91E-05,1.00E+00
colon_n/colonn1316.jpeg,,4.14E-05,1.00E+00
colon_n/colonn1317.jpeg,,4.21E-05,1.00E+00
colon_n/colonn1318.jpeg,,5.87E-05,1.00E+00
colon_n/colonn1319.jpeg,,1.76E-05,1.00E+00
colon_n/colonn132.jpeg,,2.68E-03,9.97E-01
colon_n/colonn1320.jpeg,,7.54E-06,1.00E+00
colon_n/colonn1321.jpeg,,5.00E-06,1.00E+00
colon_n/colonn1322.jpeg,,1.37E-06,1.00E+00
colon_n/colonn1323.jpeg,,6.25E-06,1.00E+00
colon_n/colonn1324.jpeg,,8.73E-06,1.00E+00
colon_n/colonn1325.jpeg,,1.27E-05,1.00E+00
colon_n/colonn1326.jpeg,,5.10E-06,1.00E+00
colon_n/colonn1327.jpeg,,2.06E-06,1.00E+00
colon_n/colonn1328.jpeg,,1.14E-05,1.00E+00
colon_n/colonn1329.jpeg,,1.17E-04,1.00E+00
colon_n/colonn133.jpeg,,3.21E-04,1.00E+00
colon_n/colonn1330.jpeg,,9.00E-04,9.99E-01
colon_n/colonn1331.jpeg,,1.37E-05,1.00E+00
colon_n/colonn1332.jpeg,,2.50E-05,1.00E+00
colon_n/colonn1333.jpeg,,8.28E-05,1.00E+00
colon_n/colonn1334.jpeg,,1.36E-05,1.00E+00
colon_n/colonn1335.jpeg,,4.88E-05,1.00E+00
colon_n/colonn1336.jpeg,,9.37E-06,1.00E+00
colon_n/colonn1337.jpeg,,2.01E-05,1.00E+00
colon_n/colonn1338.jpeg,,1.26E-06,1.00E+00
colon_n/colonn1339.jpeg,,1.43E-05,1.00E+00
colon_n/colonn134.jpeg,,5.45E-06,1.00E+00
colon_n/colonn1340.jpeg,,1.73E-05,1.00E+00
colon_n/colonn1341.jpeg,,3.31E-04,1.00E+00
colon_n/colonn1342.jpeg,,2.65E-05,1.00E+00
colon_n/colonn1343.jpeg,,1.06E-03,9.99E-01
colon_n/colonn1344.jpeg,,1.07E-04,1.00E+00
colon_n/colonn1345.jpeg,,1.03E-05,1.00E+00
colon_n/colonn1346.jpeg,,2.80E-05,1.00E+00
colon_n/colonn1347.jpeg,,3.50E-06,1.00E+00
colon_n/colonn1348.jpeg,,3.12E-06,1.00E+00
colon_n/colonn1349.jpeg,,2.60E-06,1.00E+00
colon_n/colonn135.jpeg,,1.06E-05,1.00E+00
colon_n/colonn1350.jpeg,,5.93E-05,1.00E+00
colon_n/colonn1351.jpeg,,1.46E-05,1.00E+00
colon_n/colonn1352.jpeg,,2.58E-06,1.00E+00
colon_n/colonn1353.jpeg,,2.33E-05,1.00E+00
colon_n/colonn1354.jpeg,,4.03E-06,1.00E+00
colon_n/colonn1355.jpeg,,8.11E-06,1.00E+00
colon_n/colonn1356.jpeg,,1.36E-05,1.00E+00
colon_n/colonn1357.jpeg,,1.01E-05,1.00E+00
colon_n/colonn1358.jpeg,,9.41E-05,1.00E+00
colon_n/colonn1359.jpeg,,9.49E-06,1.00E+00
colon_n/colonn136.jpeg,,7.69E-02,9.23E-01
colon_n/colonn1360.jpeg,,9.42E-06,1.00E+00
colon_n/colonn1361.jpeg,,3.71E-05,1.00E+00
colon_n/colonn1362.jpeg,,3.26E-06,1.00E+00
colon_n/colonn1363.jpeg,,1.14E-05,1.00E+00
colon_n/colonn1364.jpeg,,1.57E-04,1.00E+00
colon_n/colonn1365.jpeg,,1.03E-04,1.00E+00
colon_n/colonn1366.jpeg,,1.63E-05,1.00E+00
colon_n/colonn1367.jpeg,,7.32E-06,1.00E+00
colon_n/colonn1368.jpeg,,1.76E-04,1.00E+00
colon_n/colonn1369.jpeg,,1.31E-05,1.00E+00
colon_n/colonn137.jpeg,,4.40E-05,1.00E+00
colon_n/colonn1370.jpeg,,5.74E-06,1.00E+00
colon_n/colonn1371.jpeg,,4.48E-06,1.00E+00
colon_n/colonn1372.jpeg,,1.84E-05,1.00E+00
colon_n/colonn1373.jpeg,,2.32E-05,1.00E+00
colon_n/colonn1374.jpeg,,3.38E-05,1.00E+00
colon_n/colonn1375.jpeg,,9.88E-06,1.00E+00
colon_n/colonn1376.jpeg,,1.66E-05,1.00E+00
colon_n/colonn1377.jpeg,,1.67E-05,1.00E+00
colon_n/colonn1378.jpeg,,6.19E-06,1.00E+00
colon_n/colonn1379.jpeg,,1.71E-04,1.00E+00
colon_n/colonn138.jpeg,,1.54E-04,1.00E+00
colon_n/colonn1380.jpeg,,4.88E-05,1.00E+00
colon_n/colonn1381.jpeg,,2.80E-04,1.00E+00
colon_n/colonn1382.jpeg,,3.48E-06,1.00E+00
colon_n/colonn1383.jpeg,,1.06E-05,1.00E+00
colon_n/colonn1384.jpeg,,3.04E-05,1.00E+00
colon_n/colonn1385.jpeg,,1.55E-05,1.00E+00
colon_n/colonn1386.jpeg,,5.22E-05,1.00E+00
colon_n/colonn1387.jpeg,,5.04E-05,1.00E+00
colon_n/colonn1388.jpeg,,1.92E-04,1.00E+00
colon_n/colonn1389.jpeg,,3.55E-06,1.00E+00
colon_n/colonn139.jpeg,,3.96E-05,1.00E+00
colon_n/colonn1390.jpeg,,5.55E-06,1.00E+00
colon_n/colonn1391.jpeg,,7.91E-06,1.00E+00
colon_n/colonn1392.jpeg,,2.81E-05,1.00E+00
colon_n/colonn1393.jpeg,,4.37E-05,1.00E+00
colon_n/colonn1394.jpeg,,2.97E-04,1.00E+00
colon_n/colonn1395.jpeg,,1.36E-04,1.00E+00
colon_n/colonn1396.jpeg,,3.40E-06,1.00E+00
colon_n/colonn1397.jpeg,,2.39E-04,1.00E+00
colon_n/colonn1398.jpeg,,5.02E-06,1.00E+00
colon_n/colonn1399.jpeg,,9.18E-06,1.00E+00
colon_n/colonn14.jpeg,,1.85E-05,1.00E+00
colon_n/colonn140.jpeg,,6.40E-06,1.00E+00
colon_n/colonn1400.jpeg,,2.64E-05,1.00E+00
colon_n/colonn1401.jpeg,,1.90E-05,1.00E+00
colon_n/colonn1402.jpeg,,3.95E-06,1.00E+00
colon_n/colonn1403.jpeg,,4.81E-05,1.00E+00
colon_n/colonn1404.jpeg,,6.42E-06,1.00E+00
colon_n/colonn1405.jpeg,,6.28E-06,1.00E+00
colon_n/colonn1406.jpeg,,1.61E-05,1.00E+00
colon_n/colonn1407.jpeg,,1.79E-04,1.00E+00
colon_n/colonn1408.jpeg,,2.38E-06,1.00E+00
colon_n/colonn1409.jpeg,,9.70E-05,1.00E+00
colon_n/colonn141.jpeg,,2.55E-06,1.00E+00
colon_n/colonn1410.jpeg,,7.84E-06,1.00E+00
colon_n/colonn1411.jpeg,,1.14E-05,1.00E+00
colon_n/colonn1412.jpeg,,2.20E-06,1.00E+00
colon_n/colonn1413.jpeg,,1.93E-05,1.00E+00
colon_n/colonn1414.jpeg,,1.68E-05,1.00E+00
colon_n/colonn1415.jpeg,,1.10E-05,1.00E+00
colon_n/colonn1416.jpeg,,7.47E-05,1.00E+00
colon_n/colonn1417.jpeg,,2.03E-05,1.00E+00
colon_n/colonn1418.jpeg,,1.39E-05,1.00E+00
colon_n/colonn1419.jpeg,,3.88E-05,1.00E+00
colon_n/colonn142.jpeg,,6.79E-05,1.00E+00
colon_n/colonn1420.jpeg,,1.52E-05,1.00E+00
colon_n/colonn1421.jpeg,,1.65E-05,1.00E+00
colon_n/colonn1422.jpeg,,4.43E-06,1.00E+00
colon_n/colonn1423.jpeg,,4.48E-05,1.00E+00
colon_n/colonn1424.jpeg,,1.96E-04,1.00E+00
colon_n/colonn1425.jpeg,,5.16E-06,1.00E+00
colon_n/colonn1426.jpeg,,8.76E-06,1.00E+00
colon_n/colonn1427.jpeg,,2.78E-05,1.00E+00
colon_n/colonn1428.jpeg,,2.04E-05,1.00E+00
colon_n/colonn1429.jpeg,,9.19E-06,1.00E+00
colon_n/colonn143.jpeg,,1.63E-05,1.00E+00
colon_n/colonn1430.jpeg,,1.51E-04,1.00E+00
colon_n/colonn1431.jpeg,,3.84E-05,1.00E+00
colon_n/colonn1432.jpeg,,1.79E-06,1.00E+00
colon_n/colonn1433.jpeg,,2.12E-05,1.00E+00
colon_n/colonn1434.jpeg,,5.98E-06,1.00E+00
colon_n/colonn1435.jpeg,,5.99E-06,1.00E+00
colon_n/colonn1436.jpeg,,5.70E-06,1.00E+00
colon_n/colonn1437.jpeg,,2.57E-05,1.00E+00
colon_n/colonn1438.jpeg,,1.10E-04,1.00E+00
colon_n/colonn1439.jpeg,,5.91E-06,1.00E+00
colon_n/colonn144.jpeg,,2.64E-05,1.00E+00
colon_n/colonn1440.jpeg,,1.46E-05,1.00E+00
colon_n/colonn1441.jpeg,,8.61E-06,1.00E+00
colon_n/colonn1442.jpeg,,2.15E-05,1.00E+00